

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 14:49:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2747  0320  1803               	skipnc
  2748  0321  0AD3               	incf	___flmul@temp+1,f
  2749  0322  3000               	movlw	0
  2750  0323  07D3               	addwf	___flmul@temp+1,f
  2751  0324                     i1l1854:
  2752  0324  0853               	movf	___flmul@temp+1,w
  2753  0325  3A80               	xorlw	128
  2754  0326  00FF               	movwf	btemp+1
  2755  0327  3080               	movlw	128
  2756  0328  027F               	subwf	btemp+1,w
  2757  0329  1D03               	skipz
  2758  032A  2B2D               	goto	u269_25
  2759  032B  30FF               	movlw	255
  2760  032C  0252               	subwf	___flmul@temp,w
  2761  032D                     u269_25:
  2762  032D  1C03               	skipc
  2763  032E  2B30               	goto	u269_21
  2764  032F  2B31               	goto	u269_20
  2765  0330                     u269_21:
  2766  0330  2B3C               	goto	i1l1858
  2767  0331                     u269_20:
  2768  0331                     i1l1856:
  2769  0331  307F               	movlw	127
  2770  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0334  00D1               	movwf	___flmul@prod+3
  2773  0335  3080               	movlw	128
  2774  0336  00D0               	movwf	___flmul@prod+2
  2775  0337  3000               	movlw	0
  2776  0338  00CF               	movwf	___flmul@prod+1
  2777  0339  3000               	movlw	0
  2778  033A  00CE               	movwf	___flmul@prod
  2779  033B  2B71               	goto	i1l567
  2780  033C                     i1l1858:
  2781  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2782  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2783  033E  0853               	movf	___flmul@temp+1,w
  2784  033F  3A80               	xorlw	128
  2785  0340  00FF               	movwf	btemp+1
  2786  0341  3080               	movlw	128
  2787  0342  027F               	subwf	btemp+1,w
  2788  0343  1D03               	skipz
  2789  0344  2B47               	goto	u270_25
  2790  0345  3001               	movlw	1
  2791  0346  0252               	subwf	___flmul@temp,w
  2792  0347                     u270_25:
  2793  0347  1803               	skipnc
  2794  0348  2B4A               	goto	u270_21
  2795  0349  2B4B               	goto	u270_20
  2796  034A                     u270_21:
  2797  034A  2B57               	goto	i1l1864
  2798  034B                     u270_20:
  2799  034B                     i1l1860:
  2800  034B  3000               	movlw	0
  2801  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2802  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2803  034E  00D1               	movwf	___flmul@prod+3
  2804  034F  3000               	movlw	0
  2805  0350  00D0               	movwf	___flmul@prod+2
  2806  0351  3000               	movlw	0
  2807  0352  00CF               	movwf	___flmul@prod+1
  2808  0353  3000               	movlw	0
  2809  0354  00CE               	movwf	___flmul@prod
  2810  0355                     i1l1862:
  2811  0355  01C7               	clrf	___flmul@sign
  2812  0356  2B71               	goto	i1l567
  2813  0357                     i1l1864:
  2814  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0359  0852               	movf	___flmul@temp,w
  2817  035A  00C2               	movwf	??___flmul
  2818  035B  0842               	movf	??___flmul,w
  2819  035C  00CD               	movwf	___flmul@bexp
  2820  035D  30FF               	movlw	255
  2821  035E  05CE               	andwf	___flmul@prod,f
  2822  035F  30FF               	movlw	255
  2823  0360  05CF               	andwf	___flmul@prod+1,f
  2824  0361  307F               	movlw	127
  2825  0362  05D0               	andwf	___flmul@prod+2,f
  2826  0363  3000               	movlw	0
  2827  0364  05D1               	andwf	___flmul@prod+3,f
  2828  0365                     i1l1866:
  2829  0365  1C4D               	btfss	___flmul@bexp,0
  2830  0366  2B68               	goto	u271_21
  2831  0367  2B69               	goto	u271_20
  2832  0368                     u271_21:
  2833  0368  2B6A               	goto	i1l1870
  2834  0369                     u271_20:
  2835  0369                     i1l1868:
  2836  0369  17D0               	bsf	___flmul@prod+2,7
  2837  036A                     i1l1870:
  2838  036A  084D               	movf	___flmul@bexp,w
  2839  036B  00C2               	movwf	??___flmul
  2840  036C  1003               	clrc
  2841  036D  0C42               	rrf	??___flmul,w
  2842  036E  00C3               	movwf	??___flmul+1
  2843  036F  0843               	movf	??___flmul+1,w
  2844  0370  00D1               	movwf	___flmul@prod+3
  2845  0371                     i1l567:
  2846  0371  0847               	movf	___flmul@sign,w
  2847  0372  00C2               	movwf	??___flmul
  2848  0373  0842               	movf	??___flmul,w
  2849  0374  04D1               	iorwf	___flmul@prod+3,f
  2850  0375                     i1l1872:
  2851  0375  0851               	movf	___flmul@prod+3,w
  2852  0376  00BD               	movwf	?___flmul+3
  2853  0377  0850               	movf	___flmul@prod+2,w
  2854  0378  00BC               	movwf	?___flmul+2
  2855  0379  084F               	movf	___flmul@prod+1,w
  2856  037A  00BB               	movwf	?___flmul+1
  2857  037B  084E               	movf	___flmul@prod,w
  2858  037C  00BA               	movwf	?___flmul
  2859  037D                     i1l555:
  2860  037D  0008               	return
  2861  037E                     __end_of___flmul:
  2862                           
  2863                           	psect	text7
  2864  0C87                     __ptext7:	
  2865 ;; *************** function __Umul8_16 *****************
  2866 ;; Defined at:
  2867 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  multiplier      1    wreg     unsigned char 
  2870 ;;  multiplicand    1    0[COMMON] unsigned char 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  multiplier      1    8[COMMON] unsigned char 
  2873 ;;  word_mpld       2    6[COMMON] unsigned int 
  2874 ;;  product         2    4[COMMON] unsigned int 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  2    0[COMMON] unsigned int 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2, status,0
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         2       0       0       0       0
  2885 ;;      Locals:         5       0       0       0       0
  2886 ;;      Temps:          2       0       0       0       0
  2887 ;;      Totals:         9       0       0       0       0
  2888 ;;Total ram usage:        9 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		___flmul
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897  0C87                     __Umul8_16:	
  2898                           ;psect for function __Umul8_16
  2899                           
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2903                           ;__Umul8_16@multiplier stored from wreg
  2904  0C87  00F8               	movwf	__Umul8_16@multiplier
  2905  0C88                     i1l1350:
  2906  0C88  01F4               	clrf	__Umul8_16@product
  2907  0C89  01F5               	clrf	__Umul8_16@product+1
  2908  0C8A                     i1l1352:
  2909  0C8A  0870               	movf	__Umul8_16@multiplicand,w
  2910  0C8B  00F2               	movwf	??__Umul8_16
  2911  0C8C  01F3               	clrf	??__Umul8_16+1
  2912  0C8D  0872               	movf	??__Umul8_16,w
  2913  0C8E  00F6               	movwf	__Umul8_16@word_mpld
  2914  0C8F  0873               	movf	??__Umul8_16+1,w
  2915  0C90  00F7               	movwf	__Umul8_16@word_mpld+1
  2916  0C91                     i1l1354:
  2917  0C91  1C78               	btfss	__Umul8_16@multiplier,0
  2918  0C92  2C94               	goto	u147_21
  2919  0C93  2C95               	goto	u147_20
  2920  0C94                     u147_21:
  2921  0C94  2C9B               	goto	i1l574
  2922  0C95                     u147_20:
  2923  0C95                     i1l1356:
  2924  0C95  0876               	movf	__Umul8_16@word_mpld,w
  2925  0C96  07F4               	addwf	__Umul8_16@product,f
  2926  0C97  1803               	skipnc
  2927  0C98  0AF5               	incf	__Umul8_16@product+1,f
  2928  0C99  0877               	movf	__Umul8_16@word_mpld+1,w
  2929  0C9A  07F5               	addwf	__Umul8_16@product+1,f
  2930  0C9B                     i1l574:
  2931  0C9B  3001               	movlw	1
  2932  0C9C                     u148_25:
  2933  0C9C  1003               	clrc
  2934  0C9D  0DF6               	rlf	__Umul8_16@word_mpld,f
  2935  0C9E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2936  0C9F  3EFF               	addlw	-1
  2937  0CA0  1D03               	skipz
  2938  0CA1  2C9C               	goto	u148_25
  2939  0CA2  1003               	clrc
  2940  0CA3  0CF8               	rrf	__Umul8_16@multiplier,f
  2941  0CA4                     i1l1358:
  2942  0CA4  0878               	movf	__Umul8_16@multiplier,w
  2943  0CA5  1D03               	btfss	3,2
  2944  0CA6  2CA8               	goto	u149_21
  2945  0CA7  2CA9               	goto	u149_20
  2946  0CA8                     u149_21:
  2947  0CA8  2C91               	goto	i1l1354
  2948  0CA9                     u149_20:
  2949  0CA9                     i1l1360:
  2950  0CA9  0875               	movf	__Umul8_16@product+1,w
  2951  0CAA  00F1               	movwf	?__Umul8_16+1
  2952  0CAB  0874               	movf	__Umul8_16@product,w
  2953  0CAC  00F0               	movwf	?__Umul8_16
  2954  0CAD                     i1l576:
  2955  0CAD  0008               	return
  2956  0CAE                     __end_of__Umul8_16:
  2957                           
  2958                           	psect	text8
  2959  0606                     __ptext8:	
  2960 ;; *************** function ___fldiv *****************
  2961 ;; Defined at:
  2962 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  a               4    0[BANK0 ] unsigned int 
  2965 ;;  b               4    4[BANK0 ] unsigned int 
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;  grs             4   20[BANK0 ] unsigned long 
  2968 ;;  rem             4   13[BANK0 ] unsigned long 
  2969 ;;  new_exp         2   18[BANK0 ] int 
  2970 ;;  aexp            1   25[BANK0 ] unsigned char 
  2971 ;;  bexp            1   24[BANK0 ] unsigned char 
  2972 ;;  sign            1   17[BANK0 ] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  4    0[BANK0 ] unsigned char 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0, btemp+1
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0       8       0       0       0
  2983 ;;      Locals:         0      13       0       0       0
  2984 ;;      Temps:          0       5       0       0       0
  2985 ;;      Totals:         0      26       0       0       0
  2986 ;;Total ram usage:       26 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; This function calls:
  2989 ;;		Nothing
  2990 ;; This function is called by:
  2991 ;;		_map
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995  0606                     ___fldiv:	
  2996                           ;psect for function ___fldiv
  2997                           
  2998  0606                     i1l1594:	
  2999                           ;incstack = 0
  3000                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3001                           
  3002  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0608  0827               	movf	___fldiv@b+3,w
  3005  0609  3980               	andlw	128
  3006  060A  00A8               	movwf	??___fldiv
  3007  060B  0828               	movf	??___fldiv,w
  3008  060C  00B1               	movwf	___fldiv@sign
  3009  060D                     i1l1596:
  3010  060D  0827               	movf	___fldiv@b+3,w
  3011  060E  00A8               	movwf	??___fldiv
  3012  060F  0728               	addwf	??___fldiv,w
  3013  0610  00A9               	movwf	??___fldiv+1
  3014  0611  0829               	movf	??___fldiv+1,w
  3015  0612  00B8               	movwf	___fldiv@bexp
  3016  0613                     i1l1598:
  3017  0613  1FA6               	btfss	___fldiv@b+2,7
  3018  0614  2E16               	goto	u206_21
  3019  0615  2E17               	goto	u206_20
  3020  0616                     u206_21:
  3021  0616  2E18               	goto	i1l1602
  3022  0617                     u206_20:
  3023  0617                     i1l1600:
  3024  0617  1438               	bsf	___fldiv@bexp,0
  3025  0618                     i1l1602:
  3026  0618  0838               	movf	___fldiv@bexp,w
  3027  0619  1903               	btfsc	3,2
  3028  061A  2E1C               	goto	u207_21
  3029  061B  2E1D               	goto	u207_20
  3030  061C                     u207_21:
  3031  061C  2E2D               	goto	i1l1612
  3032  061D                     u207_20:
  3033  061D                     i1l1604:
  3034  061D  0A38               	incf	___fldiv@bexp,w
  3035  061E  1D03               	btfss	3,2
  3036  061F  2E21               	goto	u208_21
  3037  0620  2E22               	goto	u208_20
  3038  0621                     u208_21:
  3039  0621  2E2A               	goto	i1l1608
  3040  0622                     u208_20:
  3041  0622                     i1l1606:
  3042  0622  3000               	movlw	0
  3043  0623  00A7               	movwf	___fldiv@b+3
  3044  0624  3000               	movlw	0
  3045  0625  00A6               	movwf	___fldiv@b+2
  3046  0626  3000               	movlw	0
  3047  0627  00A5               	movwf	___fldiv@b+1
  3048  0628  3000               	movlw	0
  3049  0629  00A4               	movwf	___fldiv@b
  3050  062A                     i1l1608:
  3051  062A  17A6               	bsf	___fldiv@b+2,7
  3052  062B                     i1l1610:
  3053  062B  01A7               	clrf	___fldiv@b+3
  3054  062C  2E35               	goto	i1l1614
  3055  062D                     i1l1612:
  3056  062D  3000               	movlw	0
  3057  062E  00A7               	movwf	___fldiv@b+3
  3058  062F  3000               	movlw	0
  3059  0630  00A6               	movwf	___fldiv@b+2
  3060  0631  3000               	movlw	0
  3061  0632  00A5               	movwf	___fldiv@b+1
  3062  0633  3000               	movlw	0
  3063  0634  00A4               	movwf	___fldiv@b
  3064  0635                     i1l1614:
  3065  0635  0823               	movf	___fldiv@a+3,w
  3066  0636  3980               	andlw	128
  3067  0637  00A8               	movwf	??___fldiv
  3068  0638  0828               	movf	??___fldiv,w
  3069  0639  06B1               	xorwf	___fldiv@sign,f
  3070  063A                     i1l1616:
  3071  063A  0823               	movf	___fldiv@a+3,w
  3072  063B  00A8               	movwf	??___fldiv
  3073  063C  0728               	addwf	??___fldiv,w
  3074  063D  00A9               	movwf	??___fldiv+1
  3075  063E  0829               	movf	??___fldiv+1,w
  3076  063F  00B9               	movwf	___fldiv@aexp
  3077  0640                     i1l1618:
  3078  0640  1FA2               	btfss	___fldiv@a+2,7
  3079  0641  2E43               	goto	u209_21
  3080  0642  2E44               	goto	u209_20
  3081  0643                     u209_21:
  3082  0643  2E45               	goto	i1l1622
  3083  0644                     u209_20:
  3084  0644                     i1l1620:
  3085  0644  1439               	bsf	___fldiv@aexp,0
  3086  0645                     i1l1622:
  3087  0645  0839               	movf	___fldiv@aexp,w
  3088  0646  1903               	btfsc	3,2
  3089  0647  2E49               	goto	u210_21
  3090  0648  2E4A               	goto	u210_20
  3091  0649                     u210_21:
  3092  0649  2E5A               	goto	i1l1632
  3093  064A                     u210_20:
  3094  064A                     i1l1624:
  3095  064A  0A39               	incf	___fldiv@aexp,w
  3096  064B  1D03               	btfss	3,2
  3097  064C  2E4E               	goto	u211_21
  3098  064D  2E4F               	goto	u211_20
  3099  064E                     u211_21:
  3100  064E  2E57               	goto	i1l1628
  3101  064F                     u211_20:
  3102  064F                     i1l1626:
  3103  064F  3000               	movlw	0
  3104  0650  00A3               	movwf	___fldiv@a+3
  3105  0651  3000               	movlw	0
  3106  0652  00A2               	movwf	___fldiv@a+2
  3107  0653  3000               	movlw	0
  3108  0654  00A1               	movwf	___fldiv@a+1
  3109  0655  3000               	movlw	0
  3110  0656  00A0               	movwf	___fldiv@a
  3111  0657                     i1l1628:
  3112  0657  17A2               	bsf	___fldiv@a+2,7
  3113  0658                     i1l1630:
  3114  0658  01A3               	clrf	___fldiv@a+3
  3115  0659  2E62               	goto	i1l515
  3116  065A                     i1l1632:
  3117  065A  3000               	movlw	0
  3118  065B  00A3               	movwf	___fldiv@a+3
  3119  065C  3000               	movlw	0
  3120  065D  00A2               	movwf	___fldiv@a+2
  3121  065E  3000               	movlw	0
  3122  065F  00A1               	movwf	___fldiv@a+1
  3123  0660  3000               	movlw	0
  3124  0661  00A0               	movwf	___fldiv@a
  3125  0662                     i1l515:
  3126  0662  0823               	movf	___fldiv@a+3,w
  3127  0663  0422               	iorwf	___fldiv@a+2,w
  3128  0664  0421               	iorwf	___fldiv@a+1,w
  3129  0665  0420               	iorwf	___fldiv@a,w
  3130  0666  1D03               	skipz
  3131  0667  2E69               	goto	u212_21
  3132  0668  2E6A               	goto	u212_20
  3133  0669                     u212_21:
  3134  0669  2E83               	goto	i1l1642
  3135  066A                     u212_20:
  3136  066A                     i1l1634:
  3137  066A  3000               	movlw	0
  3138  066B  00A7               	movwf	___fldiv@b+3
  3139  066C  3000               	movlw	0
  3140  066D  00A6               	movwf	___fldiv@b+2
  3141  066E  3000               	movlw	0
  3142  066F  00A5               	movwf	___fldiv@b+1
  3143  0670  3000               	movlw	0
  3144  0671  00A4               	movwf	___fldiv@b
  3145  0672  3080               	movlw	128
  3146  0673  04A6               	iorwf	___fldiv@b+2,f
  3147  0674  307F               	movlw	127
  3148  0675  04A7               	iorwf	___fldiv@b+3,f
  3149  0676                     i1l1636:
  3150  0676  0831               	movf	___fldiv@sign,w
  3151  0677  00A8               	movwf	??___fldiv
  3152  0678  0828               	movf	??___fldiv,w
  3153  0679  04A7               	iorwf	___fldiv@b+3,f
  3154  067A                     i1l1638:
  3155  067A  0827               	movf	___fldiv@b+3,w
  3156  067B  00A3               	movwf	?___fldiv+3
  3157  067C  0826               	movf	___fldiv@b+2,w
  3158  067D  00A2               	movwf	?___fldiv+2
  3159  067E  0825               	movf	___fldiv@b+1,w
  3160  067F  00A1               	movwf	?___fldiv+1
  3161  0680  0824               	movf	___fldiv@b,w
  3162  0681  00A0               	movwf	?___fldiv
  3163  0682  2FE2               	goto	i1l517
  3164  0683                     i1l1642:
  3165  0683  0838               	movf	___fldiv@bexp,w
  3166  0684  1D03               	btfss	3,2
  3167  0685  2E87               	goto	u213_21
  3168  0686  2E88               	goto	u213_20
  3169  0687                     u213_21:
  3170  0687  2E91               	goto	i1l1648
  3171  0688                     u213_20:
  3172  0688                     i1l1644:
  3173  0688  3000               	movlw	0
  3174  0689  00A3               	movwf	?___fldiv+3
  3175  068A  3000               	movlw	0
  3176  068B  00A2               	movwf	?___fldiv+2
  3177  068C  3000               	movlw	0
  3178  068D  00A1               	movwf	?___fldiv+1
  3179  068E  3000               	movlw	0
  3180  068F  00A0               	movwf	?___fldiv
  3181  0690  2FE2               	goto	i1l517
  3182  0691                     i1l1648:
  3183  0691  0838               	movf	___fldiv@bexp,w
  3184  0692  00A8               	movwf	??___fldiv
  3185  0693  01A9               	clrf	??___fldiv+1
  3186  0694  0829               	movf	??___fldiv+1,w
  3187  0695  00AB               	movwf	??___fldiv+3
  3188  0696  0839               	movf	___fldiv@aexp,w
  3189  0697  0228               	subwf	??___fldiv,w
  3190  0698  00AA               	movwf	??___fldiv+2
  3191  0699  1C03               	skipc
  3192  069A  03AB               	decf	??___fldiv+3,f
  3193  069B  082A               	movf	??___fldiv+2,w
  3194  069C  3E7F               	addlw	127
  3195  069D  00B2               	movwf	___fldiv@new_exp
  3196  069E  082B               	movf	??___fldiv+3,w
  3197  069F  1803               	skipnc
  3198  06A0  3E01               	addlw	1
  3199  06A1  3E00               	addlw	0
  3200  06A2  00B3               	movwf	___fldiv@new_exp+1
  3201  06A3                     i1l1650:
  3202  06A3  0827               	movf	___fldiv@b+3,w
  3203  06A4  00B0               	movwf	___fldiv@rem+3
  3204  06A5  0826               	movf	___fldiv@b+2,w
  3205  06A6  00AF               	movwf	___fldiv@rem+2
  3206  06A7  0825               	movf	___fldiv@b+1,w
  3207  06A8  00AE               	movwf	___fldiv@rem+1
  3208  06A9  0824               	movf	___fldiv@b,w
  3209  06AA  00AD               	movwf	___fldiv@rem
  3210  06AB                     i1l1652:
  3211  06AB  3000               	movlw	0
  3212  06AC  00A7               	movwf	___fldiv@b+3
  3213  06AD  3000               	movlw	0
  3214  06AE  00A6               	movwf	___fldiv@b+2
  3215  06AF  3000               	movlw	0
  3216  06B0  00A5               	movwf	___fldiv@b+1
  3217  06B1  3000               	movlw	0
  3218  06B2  00A4               	movwf	___fldiv@b
  3219  06B3                     i1l1654:
  3220  06B3  3000               	movlw	0
  3221  06B4  00B7               	movwf	___fldiv@grs+3
  3222  06B5  3000               	movlw	0
  3223  06B6  00B6               	movwf	___fldiv@grs+2
  3224  06B7  3000               	movlw	0
  3225  06B8  00B5               	movwf	___fldiv@grs+1
  3226  06B9  3000               	movlw	0
  3227  06BA  00B4               	movwf	___fldiv@grs
  3228  06BB                     i1l1656:
  3229  06BB  01B9               	clrf	___fldiv@aexp
  3230  06BC  2F07               	goto	i1l1676
  3231  06BD                     i1l1658:
  3232  06BD  0839               	movf	___fldiv@aexp,w
  3233  06BE  1903               	btfsc	3,2
  3234  06BF  2EC1               	goto	u214_21
  3235  06C0  2EC2               	goto	u214_20
  3236  06C1                     u214_21:
  3237  06C1  2EE2               	goto	i1l1668
  3238  06C2                     u214_20:
  3239  06C2                     i1l1660:
  3240  06C2  3001               	movlw	1
  3241  06C3  00A8               	movwf	??___fldiv
  3242  06C4                     u215_25:
  3243  06C4  1003               	clrc
  3244  06C5  0DAD               	rlf	___fldiv@rem,f
  3245  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3246  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3247  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3248  06C9  0BA8               	decfsz	??___fldiv,f
  3249  06CA  2EC4               	goto	u215_25
  3250  06CB  3001               	movlw	1
  3251  06CC  00A8               	movwf	??___fldiv
  3252  06CD                     u216_25:
  3253  06CD  1003               	clrc
  3254  06CE  0DA4               	rlf	___fldiv@b,f
  3255  06CF  0DA5               	rlf	___fldiv@b+1,f
  3256  06D0  0DA6               	rlf	___fldiv@b+2,f
  3257  06D1  0DA7               	rlf	___fldiv@b+3,f
  3258  06D2  0BA8               	decfsz	??___fldiv,f
  3259  06D3  2ECD               	goto	u216_25
  3260  06D4                     i1l1662:
  3261  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3262  06D5  2ED7               	goto	u217_21
  3263  06D6  2ED8               	goto	u217_20
  3264  06D7                     u217_21:
  3265  06D7  2ED9               	goto	i1l1666
  3266  06D8                     u217_20:
  3267  06D8                     i1l1664:
  3268  06D8  1424               	bsf	___fldiv@b,0
  3269  06D9                     i1l1666:
  3270  06D9  3001               	movlw	1
  3271  06DA  00A8               	movwf	??___fldiv
  3272  06DB                     u218_25:
  3273  06DB  1003               	clrc
  3274  06DC  0DB4               	rlf	___fldiv@grs,f
  3275  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3276  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3277  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3278  06E0  0BA8               	decfsz	??___fldiv,f
  3279  06E1  2EDB               	goto	u218_25
  3280  06E2                     i1l1668:
  3281  06E2  0823               	movf	___fldiv@a+3,w
  3282  06E3  0230               	subwf	___fldiv@rem+3,w
  3283  06E4  1D03               	skipz
  3284  06E5  2EF0               	goto	u219_25
  3285  06E6  0822               	movf	___fldiv@a+2,w
  3286  06E7  022F               	subwf	___fldiv@rem+2,w
  3287  06E8  1D03               	skipz
  3288  06E9  2EF0               	goto	u219_25
  3289  06EA  0821               	movf	___fldiv@a+1,w
  3290  06EB  022E               	subwf	___fldiv@rem+1,w
  3291  06EC  1D03               	skipz
  3292  06ED  2EF0               	goto	u219_25
  3293  06EE  0820               	movf	___fldiv@a,w
  3294  06EF  022D               	subwf	___fldiv@rem,w
  3295  06F0                     u219_25:
  3296  06F0  1C03               	skipc
  3297  06F1  2EF3               	goto	u219_21
  3298  06F2  2EF4               	goto	u219_20
  3299  06F3                     u219_21:
  3300  06F3  2F03               	goto	i1l1674
  3301  06F4                     u219_20:
  3302  06F4                     i1l1670:
  3303  06F4  1737               	bsf	___fldiv@grs+3,6
  3304  06F5                     i1l1672:
  3305  06F5  0820               	movf	___fldiv@a,w
  3306  06F6  02AD               	subwf	___fldiv@rem,f
  3307  06F7  0821               	movf	___fldiv@a+1,w
  3308  06F8  1C03               	skipc
  3309  06F9  0F21               	incfsz	___fldiv@a+1,w
  3310  06FA  02AE               	subwf	___fldiv@rem+1,f
  3311  06FB  0822               	movf	___fldiv@a+2,w
  3312  06FC  1C03               	skipc
  3313  06FD  0F22               	incfsz	___fldiv@a+2,w
  3314  06FE  02AF               	subwf	___fldiv@rem+2,f
  3315  06FF  0823               	movf	___fldiv@a+3,w
  3316  0700  1C03               	skipc
  3317  0701  0F23               	incfsz	___fldiv@a+3,w
  3318  0702  02B0               	subwf	___fldiv@rem+3,f
  3319  0703                     i1l1674:
  3320  0703  3001               	movlw	1
  3321  0704  00A8               	movwf	??___fldiv
  3322  0705  0828               	movf	??___fldiv,w
  3323  0706  07B9               	addwf	___fldiv@aexp,f
  3324  0707                     i1l1676:
  3325  0707  301A               	movlw	26
  3326  0708  0239               	subwf	___fldiv@aexp,w
  3327  0709  1C03               	skipc
  3328  070A  2F0C               	goto	u220_21
  3329  070B  2F0D               	goto	u220_20
  3330  070C                     u220_21:
  3331  070C  2EBD               	goto	i1l1658
  3332  070D                     u220_20:
  3333  070D                     i1l1678:
  3334  070D  0830               	movf	___fldiv@rem+3,w
  3335  070E  042F               	iorwf	___fldiv@rem+2,w
  3336  070F  042E               	iorwf	___fldiv@rem+1,w
  3337  0710  042D               	iorwf	___fldiv@rem,w
  3338  0711  1903               	skipnz
  3339  0712  2F14               	goto	u221_21
  3340  0713  2F15               	goto	u221_20
  3341  0714                     u221_21:
  3342  0714  2F34               	goto	i1l1692
  3343  0715                     u221_20:
  3344  0715                     i1l1680:
  3345  0715  1434               	bsf	___fldiv@grs,0
  3346  0716  2F34               	goto	i1l1692
  3347  0717                     i1l1682:
  3348  0717  3001               	movlw	1
  3349  0718  00A8               	movwf	??___fldiv
  3350  0719                     u222_25:
  3351  0719  1003               	clrc
  3352  071A  0DA4               	rlf	___fldiv@b,f
  3353  071B  0DA5               	rlf	___fldiv@b+1,f
  3354  071C  0DA6               	rlf	___fldiv@b+2,f
  3355  071D  0DA7               	rlf	___fldiv@b+3,f
  3356  071E  0BA8               	decfsz	??___fldiv,f
  3357  071F  2F19               	goto	u222_25
  3358  0720                     i1l1684:
